C:\Users\4dm1n123\anaconda3\envs\foodon_love\python.exe C:/Users/4dm1n123/PycharmProjects/FoodOn_Tree/main.py
generating child parent pairs
Using pre-generated pairs file.
Found 2765 classes.
Found 10897 entities.
Generating Digraph
Seeding digraph.
Classes without entities: 326, classes with entities: 2439
seeds 8297, Found 2600 non-seed entities to populate out of 10897 all entities.
Loading word2vec...Elapsed time 1.00 minutes
Phrase detection skipped
Elapsed time for getting class label vectors 0.05 minutes
Phrase detection skipped
Elapsed time for getting entity label vectors 0.20 minutes


Running config α * Lc + (1-α) * seeds,  β * Sc + (1-β) * children(Sc avg)
Average number of parents to a class: 1.17
Root is: http://purl.obolibrary.org/obo/FOODON_00001002

Using Rc_sum as Sc

Traversing_greedily all subtree with higher score than parent, predict class using Rc, Traverse subtrees using Sc
entity: boysenberry canned not predicted correctly. correct class: boysenberry food product score: 0.62, predicted class: fruit canned, score: 0.75
entity: chicken strained not predicted correctly. correct class: chicken meat food product score: 0.73, predicted class: chicken parts, score: 0.80
entity: paratha not predicted correctly. correct class: wheat bread food product score: 0.22, predicted class: potato stuffed, score: 0.31
entity: corn bran raw not predicted correctly. correct class: field corn food product score: 0.66, predicted class: sweet corn raw, score: 0.73
entity: tertiary butyl hydroquinone tbhq not predicted correctly. correct class: food additive score: 0.27, predicted class: benzyl alcohols, score: 0.41
entity: triphosphates not predicted correctly. correct class: food additive score: 0.25, predicted class: sodium phosphate, score: 0.29
entity: hexylresorcinol not predicted correctly. correct class: food additive score: 0.18, predicted class: tocopherol, score: 0.21
entity: jordan almond not predicted correctly. correct class: almond candy food product score: 0.49, predicted class: almond nut food product, score: 0.63
entity: batter not predicted correctly. correct class: bakery food product score: 0.32, predicted class: almond cookie food product, score: 0.50
entity: complete formulae dietary supplements use medical supervision not predicted correctly. correct class: food supplement food product score: 0.45, predicted class: special dietry use food product, score: 0.51
entity: dextrose not predicted correctly. correct class: plant sweetener score: 0.30, predicted class: field corn sweetener product, score: 0.46
entity: buttermilk chocolate not predicted correctly. correct class: sugar based cacao food product score: 0.62, predicted class: chocolate, score: 0.71
entity: cream soda not predicted correctly. correct class: water based soft drink food product score: 0.51, predicted class: soft drink food product, score: 0.76
entity: sablefish smoked hot smoking nitrite treated not predicted correctly. correct class: sablefish food product score: 0.63, predicted class: sausage smoked, score: 0.55
entity: polyvinyl alcohol pva not predicted correctly. correct class: food additive score: 0.39, predicted class: benzyl alcohols, score: 0.59
entity: beer second fermentation cask not predicted correctly. correct class: barley malt beverage score: 0.59, predicted class: beer beverage, score: 0.60
entity: sodium acetates not predicted correctly. correct class: food additive score: 0.57, predicted class: sodium phosphate, score: 0.71
entity: pecan whole raw not predicted correctly. correct class: pecan whole parts score: 0.86, predicted class: pecan whole raw, score: 0.97
entity: processed euchema seaweed not predicted correctly. correct class: food additive score: 0.32, predicted class: algal food product, score: 0.75
entity: milk product flavored not predicted correctly. correct class: cow milk based food product score: 0.80, predicted class: cow milk flavored, score: 0.82
entity: beef rib prime grade raw not predicted correctly. correct class: beef food product score: 0.67, predicted class: beef steak raw, score: 0.69
entity: potato dough not predicted correctly. correct class: multi component vegetable product score: 0.51, predicted class: dough, score: 0.80
entity: crustacean pre cooked not predicted correctly. correct class: crustacean whole flesh score: 0.62, predicted class: shrimp cooked, score: 0.63
entity: carboxy methyl cellulose sodium carboxy methyl cellulose cellulose gum not predicted correctly. correct class: food additive score: 0.59, predicted class: beta glucan, score: 0.85
entity: fish product semi preserved not predicted correctly. correct class: fish product unspecified species score: 0.75, predicted class: foodon product type, score: 0.61
entity: breakfast cereal rice based ready eat not predicted correctly. correct class: rice cereal food product score: 0.80, predicted class: breakfast cereal, score: 0.87
entity: silicon dioxide not predicted correctly. correct class: food additive score: 0.28, predicted class: mineral, score: 0.38
entity: chain pickerel not predicted correctly. correct class: pike score: 0.30, predicted class: short chain fatty acid, score: 0.33
entity: macaroni vegetable enriched not predicted correctly. correct class: macaroni pasta score: 0.78, predicted class: macaroni enriched, score: 0.84
entity: walnut whole raw not predicted correctly. correct class: walnut food product score: 0.81, predicted class: fruit whole raw, score: 0.81
entity: spaghetti whole wheat not predicted correctly. correct class: spaghetti macaroni score: 0.75, predicted class: multi component durum wheat pasta dish, score: 0.80
entity: adipic acid not predicted correctly. correct class: food additive score: 0.62, predicted class: hexonic acid, score: 0.84
entity: japanese littleneck clam not predicted correctly. correct class: venus clam family score: 0.65, predicted class: clam, score: 0.75
entity: calcium sulfate not predicted correctly. correct class: food additive score: 0.55, predicted class: mineral, score: 0.64
entity: shortening cake mix not predicted correctly. correct class: shortening food product score: 0.65, predicted class: cake mix, score: 0.89
entity: blackeyed pea dried not predicted correctly. correct class: blackeyed pea vegetable food product score: 0.74, predicted class: pea substance, score: 0.80
entity: bagaceira velha not predicted correctly. correct class: grape based distilled spirit score: 0.17, predicted class: grape based alcoholic beverage, score: 0.21
entity: tableted foods special dietary use not predicted correctly. correct class: food supplement food product score: 0.59, predicted class: special dietry use food product, score: 0.73
entity: spaghetti egg wheat soy not predicted correctly. correct class: spaghetti macaroni score: 0.65, predicted class: multi component durum wheat pasta dish, score: 0.73
entity: brazilnut shell not predicted correctly. correct class: brazil nut food product score: 0.44, predicted class: shell, score: 0.78
entity: grass protein concentrate powdered not predicted correctly. correct class: plant based refined partially refined food product score: 0.55, predicted class: vegetable protein, score: 0.62
entity: potassium sulfate not predicted correctly. correct class: food additive score: 0.59, predicted class: ammonium salt, score: 0.64
entity: sobrasada not predicted correctly. correct class: animal product sausage score: 0.20, predicted class: frosting filling frozen, score: 0.26
entity: scallop boiled not predicted correctly. correct class: scallop food product score: 0.66, predicted class: scallop, score: 0.73
entity: gravy mix prepared not predicted correctly. correct class: food mix product score: 0.69, predicted class: gravy mix dry, score: 0.84
entity: speckled flounder not predicted correctly. correct class: righteye flounder family score: 0.81, predicted class: rhombosoleidae, score: 0.95
entity: sodium hydroxide not predicted correctly. correct class: food additive score: 0.56, predicted class: sodium phosphate, score: 0.64
entity: herring pickled not predicted correctly. correct class: herring food product score: 0.58, predicted class: herring, score: 0.67
entity: table water prepared not predicted correctly. correct class: water food product score: 0.72, predicted class: table salt, score: 0.69
entity: new zealand lobster not predicted correctly. correct class: deep sea lobster score: 0.69, predicted class: clawed lobster family, score: 0.76
entity: milk product whipped not predicted correctly. correct class: cow milk based food product score: 0.81, predicted class: milk milk based food product, score: 0.86
entity: prune butter not predicted correctly. correct class: plum fruit food product score: 0.42, predicted class: prune whole parts, score: 0.78
entity: potassium chloride not predicted correctly. correct class: food additive score: 0.56, predicted class: chemical food source, score: 0.71
entity: gorilla not predicted correctly. correct class: mammal score: 0.22, predicted class: elephant, score: 0.29
entity: meat product low sodium not predicted correctly. correct class: meat whole parts score: 0.73, predicted class: meat food product, score: 0.80
entity: mole verde not predicted correctly. correct class: vegetable based gravy sauce food product score: 0.29, predicted class: tomato sauce, score: 0.29
entity: dairy product fruit flavored not predicted correctly. correct class: dairy food product score: 0.83, predicted class: oheloberry fruit product, score: 0.83







class with < 20% precision class: orange juice (liquid)
seeds:  orange juice with preservative; orange juice blend; orange juice (freshly squeezed); orange juice (chilled); orange juice (pasteurized); orange juice for manufacturing; orange juice (single strength, heat treated, bottled); orange juice (unpasteurized);
 not predicted:

class with < 20% precision class: oat food product
seeds:  oat bran (raw); oats (ground); whole oats (raw); oats; oat bran oil; oats (hulled); oat straw; oat creme;
 not predicted:

class with < 20% precision class: almond nut food product
seeds:  almond (silver-coated); almond butter; almond (shell off); almond oil; roasted almond oil; almond paste; almond kernel (whole, raw); almond (ground); beverage (almond, non-alcoholic); almond milk;
 not predicted:

class with < 20% precision class: chewing gum food product
seeds:  chewing gum with caffeine added; chewing gum (sugarless); bubble gum; chewing gum (nutritively sweetened); chewing gum (artificially sweetened); chewing gum with added sugar; chewing gum (artificially colored); chewing gum (caffeinated, vitamin-fortified); chewing gum containing breath freshener; chewing gum, carbohydrate modified; tobacco chewing gum;
 not predicted:

class with < 20% precision class: cow buttermilk food product
seeds:  cow buttermilk flake; cow buttermilk (churn); cow buttermilk (bulgarian); cow buttermilk (acidified); cow buttermilk (cultured, dried); cow buttermilk (pasteurized high-temperature short-time); cow buttermilk (cultured, artificially colored); cow buttermilk (dried);
 not predicted:

class with < 20% precision class: doughnut food product
seeds:  buttermilk-flavored doughnut; protein doughnut; doughnut (artificially flavored); doughnut (honey-dipped); doughnut; doughnut (butter batter); doughnut (powdered); doughnut (sugar); buttermilk doughnut; honey crunch doughnut; chocolate doughnut; cake doughnut;
 not predicted:

class with < 20% precision class: grape juice food product
seeds:  white grape juice (carbonated); scuppernong grape juice (food product); grape juice (carbonated); grape juice (artificially sweetened); grape juice (concentrated); grape juice (red); grape juice (sweetened, concentrated, labrusca type); grape juice (reconstituted); grape juice (thompson, seedless); grape juice (frozen); rose grape juice; grape juice;
 not predicted:

class with < 20% precision class: vitamin and mineral food supplement food product
seeds:  vitamin and mineral preparation; vitamin-mineral preparation containing fat-soluble vitamins and no calcium caseinate; mineral substance as food supplement product category; vitamin and mineral tablet; vitamin and mineral wafer; vitamin and mineral concentrate, tablet form; vitamin-mineral preparation containing calcium caseinate in the absence of fat-soluble vitamins; vitamin-mineral preparation containing calcium caseinate and fat-soluble vitamins;
 not predicted:

class with < 20% precision class: water ice desert food product
seeds:  ice, edible, no sugar added except lactose; ice, edible, water-based; ice, edible, energy reduced; orange ice; sorbetto; icicle, no sugar added except lactose; imitation water ice; fruit juice supreme fruit punch ice (frozen);
 not predicted:

class with < 20% precision class: green bean substance
seeds:  green bean (seasoned); green bean (frozen); green bean (canned, spiced); green bean (french-style); green bean (french-style, quick-frozen); green bean (cut, raw); green bean (freeze-dried); green bean (strained);
 not predicted:

class with < 20% precision class: skim milk (liquid)
seeds:  skim milk (pasteurized, reconstituted); skim milk (sweetened, condensed); skim milk (acidified); skim milk drink; skim milk (calcium-reduced); nonfat dry milk (reconstituted); skim milk (uht-sterilized); skim milk (sterilized); skim milk (low sodium); skim milk product (flavored); skim milk (raw);
 not predicted:

class with < 20% precision class: flour
seeds:  flour (self-rising, enriched); flour (all purpose); flour (unbleached); flour (unbleached, enriched); flour (treated with nitric acid); flour (enriched); flour (hydrolyzed); flour (bromated); flour (bromated, enriched); flour (instantized); flour (white); flour (phosphated);
 not predicted:

class with < 20% precision class: tomato (canned)
seeds:  tomato (comminuted, canned); tomato (sliced, canned); tomato (canned with tomato juice); tomato (mashed, canned); tomato (whole, unpeeled, uncored, canned); tomato (solid pack, canned); pear tomato (canned); tomato (wedged, canned); tomato (pieces, canned);
 not predicted:

class with < 20% precision class: tea (dry)
seeds:  rooibos tea (dry); jasmine tea (dry); lichees black tea (dry); keemun black tea (dry); chaparral tea (dry); japanese green tea (dry); oolong tea (dry); rose black china tea (dry); fenugreek tea (dry); green tea leaf (dry); lemon tea (dry); tit koon yum tea (dry); chrysanthemum tea (dry); japanese black tea (dry); poo nih tea (dry); russian tea (dry); shui sen tea (dry); pouchong tea (dry); ching yuen tea (dry); chinese imperial tea (dry); burdock root tea (dry); loong tsing tea (dry); mexican tea leaf (dry); catnip tea (dry); tit low hon tea (dry);
 not predicted:

class with < 20% precision class: oyster (raw)
seeds:  oyster (in shell, raw); eastern oyster (raw); stewart island oyster (raw); french oyster (raw); kummamoto oyster (raw); coon oyster (raw); count oyster (raw); mexican oyster (raw); rock oyster (raw); japanese oyster (raw); cove oyster (raw); korean oyster (raw); red oyster (raw); chinese oyster (raw); pearl oyster (raw); bluff oyster (raw); select oyster (raw); oyster (olympia, raw); belon oyster (raw);
 not predicted:

class with < 20% precision class: potato chip
seeds:  potato chip (cheese-flavored); potato chip (homogenized); potato chip (reduced sodium); potato chip (cheddar cheese-flavored); potato chip (barbecue-flavored); potato chip (toasted onion-flavored); potato chip (shoestring); potato chip (blended);
 not predicted:

class with < 20% precision class: shrimp (raw)
seeds:  shrimp (peeled, raw); shrimp (undeveined, raw); rock shrimp (raw); shrimp roe (raw); seabob (raw); shrimp pieces (raw); shrimp (peeled, deveined, raw); emperor shrimp (raw);
 not predicted:

class with < 20% precision class: crab (raw)
seeds:  hairy crab (raw); blue king crab (raw); bear crab (raw); red king crab (raw); blue swimmer crab (raw); tanner crab (raw); blue crab (raw); land crab (raw); dungeness crab (raw); japanese deep sea crab (raw); oriental blue crab (raw); western pacific crab (raw);
 not predicted:

class with < 20% precision class: grapefruit juice
seeds:  grapefruit juice (artificially sweetened); white grapefruit juice; grapefruit juice (debittered); grapefruit juice (reconstituted, canned); grapefruit juice concentrate; grapefruit juice (canned); grapefruit juice (reconstituted); pink grapefruit juice;
 not predicted:

class with < 20% precision class: peanut butter
seeds:  peanut butter (vitamin a, d and e added); peanut butter with wheat germ oil; peanut butter with yeast; peanut butter with coconut; peanut butter (processed); peanut butter (vitamin a added); peanut butter with imitation bacon; peanut butter (low calorie); peanut butter (creamy); peanut butter with rose hips; peanut butter (chunky); peanut butter with smoky crisps;
 not predicted:

class with < 20% precision class: jam
seeds:  jam (in thermally formed packaging); jam (energy-reduced); jam (energy-containing sweetener not added); jam (with no added sugar); jam (frozen); jam (artificially sweetened); jam (reduced sugar); jam (made with sulfite fruit);
 not predicted:

class with < 20% precision class: corn meal
seeds:  yellow corn meal (bolted); corn meal (stone ground); corn meal (water ground); yellow corn meal; yellow corn meal (self-rising); corn meal (enriched); yellow corn meal; white corn meal (self-rising); yellow corn meal (degerminated); corn meal (instant); corn meal (degerminated, enriched); white corn meal (bolted);
 not predicted:

class with < 20% precision class: mammalian milk product
seeds:  mammalian milk for infant; mammalian milk curd; mammalian milk (long-life consumer); mammalian milk protein; mammalian milk (sour, flavored); mammalian milk (nonfat, dry); mammalian milk (nonfat); mammalian milk (preserved); mammalian milk (flavor modified); mammalian milk (pastuerized, fresh); mammalian milk protein (hydrolyzed); mammalian buttermilk; mammalian milk cream or cream component; mammalian milk (ultrapasteurized); mammalian milk whey; mammalian milk butter;
 not predicted:

class with < 20% precision class: frozen dessert product
seeds:  popsicle (frozen); quiescently frozen dessert; ices (commercial, packed); frozen nondairy dessert mix; orange juice bar (frozen); frozen dessert (low sugar); frozen dessert; frozen nondairy dessert (artificially sweetened); frozen dessert made from vegetable fat; frozen custard (food product);
 not predicted:

class with < 20% precision class: horseradish root food product
seeds:  horseradish (grated, frozen); horseradish pulp; horseradish root (whole, raw); horseradish (grated, fresh); horseradish spread (artificially flavored); horseradish (grated); horseradish (powdered); horseradish (prepared);
 not predicted:

class with < 20% precision class: macaroni food product
seeds:  macaroni product (wheat and soy); macaroni and mince (meat); macaroni product (enriched with fortified protein); macaroni product (whole wheat); macaroni product (nonfat milk); macaroni product (vegetable); macaroni dough; macaroni product (vegetable, enriched);
 not predicted:

class with < 20% precision class: oyster
seeds:  olympia flat oyster; mangrove cupped oyster; chilean flat oyster; denticulate rock oyster; japanese flat oyster; blacklip pearl oyster; sydney cupped oyster; eastern oyster; kumamoto oyster; new zealand dredge oyster; pacific giant oyster;
 not predicted:

class with < 20% precision class: abalone
seeds:  pink abalone; pinto abalone; red abalone; blacklip abalone; australian abalone; tuberculate abalone; black abalone; donkeys ear abalone; white abalone; giant abalone; green abalone; flat abalone;
 not predicted:

class with < 20% precision class: scallop
seeds:  australian scallop; japanese scallop; queen scallop; variegated scallop; southern queen scallop; peruvian calico scallop; weathervane scallop; great atlantic scallop; great scallop; bay scallop; sea scallop; new zealand commercial scallop;
 not predicted:

class with < 20% precision class: grouper
seeds:  brownspotted rockcod; nassau grouper; greasy rockcod; dusky sea perch; red grouper; golden grouper; jewfish; gulf coney; persian grouper; spotted grouper;
 not predicted:

class with < 20% precision class: anchovy
seeds:  bay anchovy; pacific anchoveta; striped anchovy; rat-tail anchovy; anchoveta; atlantic anchoveta; stet anchovy; japanese anchovy; european anchovy; river anchoita;
 not predicted:

class with < 20% precision class: carp
seeds:  rohu; grass carp; silver carp; catla; bighead carp; black carp; mrigal carp; crucian carp;
 not predicted:

class with < 20% precision class: flying squid
seeds:  japanese flying squid; sharptail shortfin squid; angolan flying squid; wellington flying squid; lesser flying squid; southern shortfin squid; argentine shortfin squid; gould's flying squid;
 not predicted:

class with < 20% precision class: hake
seeds:  pacific whiting; chilean hake; european hake; cape hake; silver hake; chilean hake; argentine hake; southern hake; senegalese hake; north pacific hake; deepwater hake; benguela hake;
 not predicted:

class with < 20% precision class: mineral added
seeds:  copper added; magnesium added; selenium added; fluoride added; chloride added; potassium added; molybdenum added; calcium added; iodized; iron added; sodium added; phosphorus added;
 not predicted:

Process finished with exit code 0
